,Czas,Dystans,Średnie tętno,Maksymalne tętno,Wzrost wysokości,Spadek wysokości,Średni rytm biegu,Średnia długość kroku,Kalorie,Maksymalny rytm biegu,HR median,HR std,Pace std,Lap pace median,Avg Pace(s/km),Best Lap(s/km),Cadence median,Cadence std,File id,Type
0,2566.0,9.96,140,161,50.0,50.0,164,1.42,479.0,172,143.0,7.670723564306043,8.764131445842194,255.5,257.7,242.0,164.0,1.095445115010332,4320254471,0
1,1637.0,6.07,146,163,33.0,33.0,157,1.42,326.0,232,149.0,7.108488745499844,12.325447929656214,270.0,269.5,254.0,157.0,0.9258200997725514,4185686346,0
2,521.0,2.6,142,145,2.0,2.0,177,1.69,103.0,185,142.0,0.816496580927726,5.0990195135927845,198.0,200.0,195.0,179.0,2.943920288775949,4488609593,-1
3,3208.0,12.28,147,170,30.0,30.0,159,1.45,597.0,176,147.0,10.503873616278211,10.973136389484196,262.5,262.0833333333333,241.0,158.0,3.354763459593312,4160423620,0
4,2526.0,9.74,157,183,103.0,103.0,166,1.39,569.0,190,158.0,7.269112738154499,25.76218158464069,258.0,258.1,207.0,166.5,3.689173349139344,4706925400,-1
5,1976.0,7.58,148,181,48.0,48.0,164,1.4,407.0,170,148.0,6.4408365139941255,9.5,260.5,260.0,245.0,164.5,1.3169567191065925,4314832870,0
6,1914.0,8.01,164,200,13.0,13.0,165,1.52,470.0,174,164.0,0.0,0.0,239.0,239.0,239.0,165.0,0.0,5849638029,-1
7,3810.0,14.15,140,162,26.0,26.0,162,1.34,611.0,174,144.0,8.128119495345295,21.5131663529712,268.0,276.57142857142856,253.0,161.0,1.349603116263656,4510568092,0
8,1021.0,4.23,158,173,6.0,6.0,165,1.51,238.0,190,163.0,7.934733769950949,14.13108276106258,243.5,242.25,223.0,166.0,3.3823069050575527,5723321464,0
9,2012.0,7.91,146,164,237.0,237.0,162,1.46,415.0,171,146.0,0.0,0.0,254.0,254.0,254.0,162.0,0.0,5291872893,0
10,1025.0,4.15,154,171,13.0,13.0,169,1.44,244.0,198,156.0,5.4626001134990645,15.368392889303683,248.5,247.75,230.0,169.0,2.9257477676655586,4672871237,0
11,1765.0,7.39,154,176,67.0,67.0,170,1.48,408.0,190,157.0,12.255100978776143,8.050858744917354,241.0,239.42857142857144,221.0,170.5,2.817356917396161,4857168630,0
12,2284.0,10.02,165,175,72.0,72.0,169,1.55,570.0,183,167.0,7.703170968841767,10.620734437881405,227.5,228.0,208.0,169.0,3.8008263564303406,4400116766,1
13,2580.0,12.02,160,183,109.0,109.0,174,1.61,618.0,186,168.0,15.185246655103478,3.729574000100041,215.5,214.58333333333331,208.0,175.0,3.0265100881393856,4345153364,1
14,3737.0,14.29,150,185,85.0,85.0,165,1.39,744.0,191,150.0,0.0,0.0,261.0,261.0,261.0,165.0,0.0,6228714724,0
15,368.2,2.09,145,171,6.0,6.0,180,1.89,81.0,190,145.0,1.0,7.0,176.0,176.0,169.0,180.5,0.5,5014903767,-1
16,1650.0,5.91,152,165,3.0,3.0,158,1.36,344.0,164,152.0,6.148622248565572,8.414603707576225,280.0,278.8333333333333,262.0,158.5,1.384437310486346,4211373526,0
17,2988.0,12.01,163,180,16.0,16.0,161,1.5,725.0,172,166.0,8.014779247772989,10.133484099755622,244.5,248.75,236.0,161.0,2.1538461538461537,5677410719,-1
18,743.0,3.09,146,167,57.0,57.0,163,1.53,165.0,167,146.0,0.0,0.0,241.0,241.0,241.0,163.0,0.0,5340723161,0
19,2194.0,7.31,140,151,57.0,57.0,163,1.23,402.0,213,140.0,0.0,0.0,300.0,300.0,300.0,163.0,0.0,5222661651,0
20,1004.0,3.49,152,175,146.0,146.0,161,1.3,234.0,224,152.0,0.0,0.0,288.0,288.0,288.0,161.0,0.0,5291873662,0
21,1266.0,4.65,141,153,14.0,14.0,162,1.36,255.0,175,142.0,2.993325909419153,10.067770358922576,274.0,271.2,254.0,162.0,0.4898979485566356,4310463031,0
22,769.0,3.04,143,159,3.0,3.0,162,1.47,164.0,169,143.0,0.0,0.0,252.0,252.0,252.0,162.0,0.0,5366310737,0
23,1267.0,5.01,144,156,14.0,14.0,161,1.47,273.0,166,146.0,4.749268949591669,7.782030583337488,251.0,253.2,246.0,162.0,0.9428090415820636,6363162520,0
24,1628.0,5.93,141,162,47.0,47.0,162,1.35,304.0,167,141.0,0.0,0.0,275.0,275.0,275.0,162.0,0.0,5800497678,0
25,2019.0,7.79,148,167,28.0,28.0,164,1.41,437.0,172,148.0,0.0,0.0,259.0,259.0,259.0,164.0,0.0,6211660805,0
